doi,altmetric
10.1111/j.1742-481X.2010.00713.x,nan
10.1080/09647040902720651,9.1699999999999999
10.1111/j.1528-1167.2010.02757.x,nan
10.1016/j.ajem.2009.10.016,nan
10.1007/s12028-010-9351-4,nan
10.1016/j.pain.2010.06.024,0.25
10.1038/nature08935,1.0
10.1016/j.jneumeth.2010.06.019,nan
10.1161/STROKEAHA.109.568402,nan
10.1159/000275561,nan
10.1152/jn.00765.2009,nan
10.1126/scisignal.3103eg1,nan
10.1016/j.neuron.2010.03.006,1.75
10.1111/j.1749-6632.2010.05445.x,11.85
10.1017/S1461145709991210,nan
10.1016/j.neuropharm.2009.11.007,nan
10.1097/WNR.0b013e3283308d57,nan
10.1002/hipo.20703,nan
10.1016/j.neulet.2009.12.046,nan
10.1007/s11538-010-9572-x,nan
10.1002/glia.20970,nan
10.1523/JNEUROSCI.3351-09.2010,nan
10.1093/brain/awp319,nan
10.1097/SMJ.0b013e3181e20cad,nan
10.1111/j.1530-0277.2010.01246.x,nan
10.1111/j.1755-3768.2008.01432.x,nan
10.1016/j.ophtha.2009.07.020,nan
10.3233/JAD-2010-091363,1.0
10.1111/j.1600-079X.2010.00830.x,0.25
10.1007/s00221-010-2344-x,nan
10.1016/j.neuroscience.2010.10.044,nan
10.1148/radiol.10101284,1.0
10.1111/j.1460-9568.2010.07445.x,nan
10.1111/j.1460-9568.2010.07304.x,nan
10.1002/hbm.20883,nan
10.1007/s10072-010-0303-8,nan
10.4103/0976-3147.63091,nan
10.1016/j.bbadis.2010.07.018,nan
10.1038/467S11a,nan
10.1016/j.heares.2010.06.015,nan
10.1258/la.2010.009083,nan
10.1258/la.2009.009096,nan
10.1016/j.neurobiolaging.2010.01.008,nan
10.1016/j.jad.2010.07.004,nan
10.1016/j.neuroscience.2010.09.053,nan
10.1016/j.expneurol.2009.09.028,nan
10.1016/j.neuroscience.2010.12.025,nan
10.1038/nature09347,4.0
10.1111/j.1471-4159.2010.07038.x,nan
10.1126/science.1184821,2.0
10.1002/dev.20498,0.25
10.1177/1352458510376777,nan
10.1162/NECO_a_00059,nan
10.3109/02688697.2010.525264,nan
10.1007/s12028-010-9420-8,nan
10.1016/S1474-4422(10)70165-4,1.0
10.1016/j.bbr.2010.07.028,nan
10.1055/s-0029-1225533,nan
10.1016/j.neuroscience.2010.05.078,nan
10.1186/1743-0003-7-46,nan
10.1016/j.nbd.2010.04.013,nan
10.2353/ajpath.2010.090915,nan
10.1016/j.nbd.2009.10.024,nan
10.1523/JNEUROSCI.4453-09.2010,nan
10.1016/j.bbr.2010.11.019,nan
10.1016/j.neulet.2010.04.076,nan
10.1016/j.neuroscience.2010.04.032,nan
10.1212/WNL.0b013e318207b1b9,nan
10.1016/j.jalz.2010.03.006,nan
10.1007/s10571-010-9620-y,nan
10.1016/j.neuropharm.2009.07.034,nan
10.1016/j.neuroscience.2010.08.049,nan
10.1080/00222895.2010.529332,nan
10.1080/00222895.2010.536108,nan
10.1111/j.1471-4159.2010.06670.x,nan
10.1523/JNEUROSCI.6198-09.2010,0.25
10.1007/978-1-60761-588-0_20,nan
10.1016/j.neuroscience.2010.07.021,nan
10.1016/j.peptides.2010.03.019,nan
10.1016/j.regpep.2010.04.011,nan
10.1136/bjo.2010.184747,nan
10.1523/JNEUROSCI.0443-10.2010,nan
10.3109/07420528.2010.489001,nan
10.1126/science.1188654,8.2420000000000009
10.1073/pnas.1005419107,nan
10.1016/j.eplepsyres.2010.10.018,nan
10.1186/1750-1326-5-36,nan
10.1016/j.brainres.2010.01.006,nan
10.1016/j.neulet.2010.03.073,nan
10.1016/j.bbi.2010.10.017,nan
10.1016/j.neures.2010.03.008,nan
10.1159/000231637,nan
10.1016/j.neuropsychologia.2010.03.029,nan
10.1016/j.clineuro.2010.06.008,nan
10.1016/j.neuropharm.2010.05.008,nan
10.1371/journal.pone.0011283,nan
10.1163/187847510X488603,0.25
10.1016/j.neuroscience.2010.02.038,nan
10.1055/s-0028-1100915,nan
10.1016/j.neuroscience.2010.02.001,nan
10.1002/biof.118,nan
10.3233/JAD-2010-1215,nan
10.1007/s10072-010-0314-5,nan
10.1002/iub.371,nan
10.3389/fnins.2010.00035,19.242000000000001
10.1016/j.psychres.2009.06.008,nan
10.1016/j.comppsych.2009.03.004,nan
10.1016/j.jbiotec.2010.07.027,nan
10.1016/j.regpep.2010.09.003,nan
10.1024/1422-4917/a000069,nan
10.1007/s11916-010-0105-y,nan
10.1099/ijs.0.028852-0,nan
10.1016/j.syapm.2010.01.002,nan
10.1016/j.syapm.2010.04.001,nan
10.1002/syn.20849,nan
10.1016/j.jhevol.2010.09.007,nan
10.1016/j.clinph.2009.11.013,nan
10.1016/j.bbr.2010.07.016,nan
10.3389/fnsys.2010.00147,nan
10.1016/j.jsbmb.2009.10.006,nan
10.3109/14653249.2010.510504,nan
10.2217/rme.10.67,nan
10.3233/RNN-2010-0547,nan
10.1007/s11033-009-9647-7,nan
10.1007/s11604-010-0491-4,nan
10.1177/0269881110388323,nan
10.1113/jphysiol.2010.190538,nan
10.1371/journal.pone.0010891,0.25
10.1007/s00167-010-1302-2,nan
10.1111/j.1749-6632.2010.05433.x,nan
10.1097/WCO.0b013e32833b1f62,nan
10.3389/fnene.2010.00021,6.2640000000000002
10.1111/j.1471-4159.2010.06742.x,nan
10.1016/j.neuroscience.2010.06.029,nan
10.1016/j.neurobiolaging.2010.08.002,nan
10.1016/j.neuroscience.2010.11.034,nan
10.1167/10.8.17,nan
10.1097/YCO.0b013e328333d574,nan
10.1037/a0018457,nan
10.1002/cbm.767,nan
10.1002/cne.22242,nan
10.1016/j.neuroscience.2009.11.068,nan
10.1002/hipo.20810,5.7839999999999998
10.1002/cmdc.201000161,nan
10.1016/j.jpsychires.2010.02.012,nan
10.1002/ana.22189,1.0
10.1007/s12640-009-9116-z,nan
10.1016/j.neucli.2010.01.005,nan
10.3109/17482960902748694,nan
10.1097/NRL.0b013e3181aa3791,nan
10.3109/10253890.2010.514671,nan
10.1186/1471-2350-11-58,7.0
10.1186/1744-8069-6-69,nan
10.1016/j.neuroscience.2010.04.001,nan
10.1074/jbc.M110.110957,nan
10.1016/j.jneumeth.2010.12.010,nan
10.1007/s10072-009-0162-3,nan
10.1016/j.neuroscience.2010.09.046,nan
10.1007/s00221-010-2165-y,nan
10.1177/1545968310370748,nan
10.1177/0956797610381505,16.466000000000001
10.1016/j.biopsych.2009.08.003,2.7000000000000002
10.1016/B978-0-444-53702-7.00011-7,nan
10.1021/jm100666w,nan
10.1258/jhsrp.2009.009064,nan
10.1176/appi.ajp.2009.09010105,1.0
10.1074/jbc.M110.129718,nan
10.1016/j.neuropharm.2010.06.002,nan
10.1111/j.1749-6632.2010.05459.x,nan
10.1007/s00216-010-3823-4,nan
10.1074/jbc.M110.122184,nan
10.1001/archneurol.2010.198,nan
10.1016/j.ejphar.2010.12.010,nan
10.1093/hmg/ddq111,nan
10.1136/jnnp.2010.224030,nan
10.1016/j.mcn.2010.07.005,nan
10.1523/JNEUROSCI.3582-09.2010,nan
10.1523/JNEUROSCI.6341-09.2010,nan
10.1016/j.ijdevneu.2009.08.017,nan
10.1523/JNEUROSCI.0376-10.2010,nan
10.1007/s11095-010-0152-4,nan
10.1038/nn.2499,nan
10.1016/j.bandc.2009.10.011,nan
10.1016/j.neuroscience.2010.06.019,nan
10.1111/j.1365-2605.2009.00987.x,nan
10.1016/j.brainres.2010.11.077,nan
10.1162/neco.2010.04-08-766,nan
10.1161/STROKEAHA.110.596528,1.0
10.1111/j.1747-4949.2010.00448.x,1.75
10.1016/j.neuroscience.2009.11.005,nan
10.1534/genetics.110.119545,nan
10.3109/02688697.2010.508849,nan
10.1007/s10827-010-0231-x,nan
10.1007/s10339-009-0264-0,nan
10.1002/jnr.22259,nan
10.1111/j.1474-9726.2010.00647.x,nan
10.1016/j.brainres.2010.04.048,nan
10.1002/wsbm.73,nan
10.1073/pnas.1013067108,0.25
10.1111/j.1600-0501.2009.01881.x,nan
10.1111/j.1467-839X.2010.01301.x,nan
10.1016/j.psychres.2010.10.028,nan
10.1016/j.pscychresns.2010.08.011,nan
10.1016/S0929-693X(10)70043-9,nan
10.4269/ajtmh.2010.09-0770,nan
10.1016/j.neuroscience.2010.05.055,nan
10.1152/jn.00128.2010,nan
10.1016/j.neuroscience.2010.04.071,nan
10.1016/j.neuroscience.2010.01.011,nan
10.1111/j.1365-2788.2010.01352.x,nan
10.1016/j.neuroscience.2010.04.035,nan
10.1016/j.neuroscience.2010.07.026,nan
10.1016/j.neuroscience.2010.10.032,nan
10.1016/j.neuroscience.2010.05.031,nan
10.1371/journal.pbio.1000489,8.1199999999999992
10.3390/ijerph7020473,nan
10.1016/j.neurobiolaging.2008.07.005,nan
10.1093/cercor/bhq099,nan
10.1080/07391102.2010.10508573,nan
10.1016/j.ijlp.2009.12.001,nan
10.1016/j.wneu.2010.01.005,nan
10.1073/pnas.0910249107,49.911999999999999
10.1002/hipo.20906,1.8500000000000001
10.1176/appi.ajp.2010.10030326,1.0
10.1016/j.neurobiolaging.2010.06.013,nan
10.1093/brain/awq182,nan
10.3389/fnagi.2010.00030,nan
10.1016/j.preteyeres.2009.11.003,nan
10.1007/s00221-009-2000-5,nan
10.1016/j.jmb.2010.05.023,nan
10.1007/s00401-010-0671-4,nan
10.1111/j.1468-1331.2010.02954.x,nan
10.1080/08989621.2010.524082,nan
10.1111/j.1460-9568.2010.07486.x,nan
10.3109/10826084.2010.528123,nan
10.1111/j.1530-0277.2010.01307.x,nan
10.3766/jaaa.21.9.3,nan
10.1111/j.1460-9568.2010.07409.x,nan
10.1523/JNEUROSCI.0107-10.2010,8.0
10.1109/TBME.2010.2044574,nan
10.1227/01.neu.0000375272.39513.69,nan
10.1016/j.expneurol.2009.11.011,nan
10.1002/syn.20772,nan
10.1136/bjo.2010.184457,nan
10.1111/j.1755-3768.2008.01430.x,nan
10.1016/j.nucmedbio.2010.08.006,nan
10.1002/syn.20782,nan
10.1523/JNEUROSCI.3957-09.2010,0.25
10.1038/ijo.2010.27,nan
10.1113/jphysiol.2009.180984,nan
10.1016/j.jad.2009.12.023,9.0
10.1212/WNL.0b013e3181e39684,nan
10.1073/pnas.0914372107,nan
10.1038/nn.2643,1.0
10.1113/jphysiol.2010.187609,nan
10.4103/0019-5545.74318,1.0
10.1097/YCT.0b013e3181d017ba,nan
10.4103/0019-5545.70995,1.0
10.4103/0019-5545.70986,nan
10.4103/0019-5545.58906,nan
10.4088/JCP.09r05786blu,2.25
10.1136/ebmh.13.3.91,nan
10.4103/0019-5545.64589,nan
10.4103/0019-5545.64594,nan
10.1111/j.1528-1167.2009.02408.x,nan
10.1007/s00701-009-0589-6,0.25
10.1016/j.neuroscience.2009.11.011,nan
10.1073/pnas.1006620107,8.7439999999999998
10.1016/j.neuroscience.2010.12.024,nan
10.1016/j.psychres.2009.11.018,nan
10.1111/j.1460-9568.2009.07047.x,nan
10.1016/j.neuroscience.2009.11.061,nan
10.1016/j.coph.2010.02.006,nan
10.1179/174313209X380847,nan
10.1016/S0072-9752(08)02131-3,nan
10.1007/s10072-009-0169-9,nan
10.1016/j.ejphar.2009.10.013,nan
10.1016/j.neuroscience.2010.01.043,nan
10.1503/cmaj.091442,nan
10.1016/S1474-4422(10)70213-1,1.5
10.1179/016164110X12767786356390,nan
10.2478/s11658-010-0039-8,nan
10.1016/j.mehy.2010.09.003,nan
10.1007/s12031-010-9449-3,nan
10.1007/s11010-010-0491-9,nan
10.1007/s10571-009-9485-0,nan
10.1016/j.resp.2010.05.009,nan
10.1016/j.it.2010.06.006,nan
10.1111/j.1471-4159.2010.06898.x,nan
10.1016/j.psychres.2009.11.022,nan
10.1177/0269881109106908,nan
10.1016/j.neuint.2010.10.002,nan
10.1007/s00381-009-1056-7,nan
10.1007/s00701-010-0697-3,nan
10.1177/0748730410361918,nan
10.1016/j.bbr.2009.12.020,1.25
10.1001/archinternmed.2010.26,nan
10.1007/s00213-010-1826-7,nan
10.1128/MCB.00883-10,nan
10.1016/j.brainres.2010.03.008,nan
10.1002/jnr.22444,nan
10.1085/jgp.200910337,nan
10.1111/j.1748-720X.2010.00527.x,nan
10.1007/s00415-010-5632-2,nan
10.1007/s00415-010-5793-z,nan
10.1523/JNEUROSCI.4947-09.2010,nan
10.1016/j.neuroscience.2010.04.059,nan
10.1074/jbc.M109.095232,nan
10.1007/s11064-010-0210-7,nan
10.1186/1423-0127-17-7,nan
10.1371/journal.pone.0014071,nan
10.1523/JNEUROSCI.1037-10.2010,nan
10.1016/j.neuroscience.2010.10.042,nan
10.1016/j.ejphar.2009.12.024,nan
10.1016/j.neulet.2010.08.082,nan
10.4061/2010/491751,nan
10.1007/s00221-010-2474-1,1.0
10.1111/j.1460-9568.2010.07358.x,nan
10.1016/j.neuroscience.2010.01.050,0.25
10.1016/j.neuroscience.2010.05.008,nan
10.1038/mt.2010.186,nan
10.1016/j.neuroscience.2009.12.074,nan
10.1523/JNEUROSCI.2747-10.2010,nan
10.1523/JNEUROSCI.3502-10.2010,nan
10.3389/fnins.2010.00056,nan
10.1111/j.1468-1331.2010.02948.x,nan
10.1016/j.neuropsychologia.2010.07.016,nan
10.1159/000319365,nan
10.1017/S104161021000116X,nan
10.1016/j.neuroscience.2009.11.051,nan
10.1016/j.neuroscience.2010.10.013,nan
10.1016/j.febslet.2010.06.038,nan
10.1073/pnas.1006584107,nan
10.1162/jocn.2009.21398,nan
10.1016/j.bcp.2010.03.017,nan
10.1371/journal.pone.0011751,14.1
10.1007/s11064-010-0323-z,nan
10.1016/j.bmcl.2010.07.037,nan
10.1016/j.cub.2010.08.021,nan
10.1016/j.neuroscience.2010.02.059,nan
10.1016/j.neuroscience.2009.12.033,nan
10.1152/jn.00179.2010,nan
10.1177/0192623310390231,nan
10.1016/j.jsat.2010.05.004,nan
10.1093/schbul/sbp153,nan
10.1242/dmm.003996,nan
10.1002/mds.23055,nan
10.1016/j.sleep.2010.05.003,nan
10.1371/journal.pone.0009675,1.0
10.1007/s10072-010-0448-5,nan
10.3389/fncir.2010.00018,nan
10.1038/nrn2795,51.776000000000003
10.1111/j.1749-4877.2010.00213.x,nan
10.1111/j.1755-3768.2010.01956.x,nan
10.1016/j.brainres.2010.04.008,nan
10.1002/cne.22373,nan
10.1016/j.ymeth.2010.11.006,nan
10.3791/2107,0.25
10.1016/j.tips.2010.04.005,nan
10.1016/j.jphysparis.2010.08.006,nan
10.1038/jcbfm.2010.73,nan
10.1586/ecp.10.40,nan
10.1016/j.mri.2010.09.002,nan
10.1136/jnnp.2008.161240,nan
10.1093/schbul/sbq145,1.25
10.1016/j.mce.2010.07.008,nan
10.1074/jbc.M110.115964,nan
10.1016/j.neuroscience.2009.12.028,nan
10.1017/S1047951109990278,nan
10.1016/j.biopsych.2010.07.024,nan
10.1121/1.3298451,nan
10.1097/AUD.0b013e3181cda9ee,nan
10.1111/j.1742-7843.2010.00554.x,nan
10.1007/s00381-010-1340-6,nan
10.1007/s00381-010-1125-y,nan
10.1097/MRR.0b013e328332f617,nan
10.1016/j.jpsychires.2009.11.003,nan
10.1111/j.1526-4610.2010.01677.x,nan
10.3233/JAD-2009-1339,nan
10.1074/jbc.M109.090654,nan
10.1016/j.neuroscience.2010.01.056,nan
10.1136/jnnp.2009.200519,nan
10.1002/ana.21798,0.25
10.1016/j.brainres.2010.04.001,nan
10.1007/s10545-010-9100-z,nan
10.1016/j.mbs.2009.11.010,nan
10.1016/j.fct.2010.02.035,nan
10.1007/s10162-009-0193-8,nan
10.1007/s11248-010-9469-3,nan
10.1016/j.neulet.2010.08.024,nan
10.1152/jn.00671.2010,0.25
10.1016/j.jpain.2010.03.013,nan
10.1016/j.jad.2010.02.111,nan
10.1177/0269215509353264,nan
10.1093/hmg/ddq230,nan
10.1016/j.neurobiolaging.2010.09.024,nan
10.1016/j.brainres.2010.09.017,nan
10.1111/j.1749-6632.2010.05874.x,nan
10.3389/fninf.2010.00118,nan
10.1016/j.neuropsychologia.2010.05.028,nan
10.1016/j.heares.2010.05.001,nan
10.1007/s11262-010-0515-2,nan
10.1016/j.neuint.2010.11.002,nan
10.1186/1744-9081-6-2,0.25
10.1016/j.apmr.2010.07.217,nan
10.1161/STROKEAHA.110.584284,nan
10.1017/S1461145709990253,nan
10.1111/j.1460-9568.2010.07210.x,nan
10.1016/j.yexcr.2010.01.017,nan
10.1016/j.humov.2010.05.007,nan
10.1523/JNEUROSCI.5695-09.2010,nan
10.1111/j.1755-5949.2010.00181.x,1.1000000000000001
10.1007/s00011-009-0137-0,nan
10.1016/j.visres.2010.09.004,nan
10.1016/j.neuropsychologia.2010.12.001,1.0
10.1016/j.brainres.2009.09.106,nan
10.1038/onc.2010.562,nan
10.1016/j.neuroscience.2009.10.047,nan
10.1177/0269881109354928,nan
10.1177/0269881109354927,nan
10.1124/jpet.109.157909,nan
10.1016/j.pharmthera.2009.09.001,nan
10.1016/j.pbb.2010.06.009,nan
10.1089/jmf.2009.1278,nan
10.3233/JAD-2010-100414,nan
10.1016/j.neuroscience.2010.04.011,nan
10.1371/journal.pone.0012612,nan
10.1210/en.2010-0101,1.0
10.1038/nature09613,1.0
10.1111/j.1365-2613.2010.00750.x,nan
10.1007/s00221-010-2156-z,nan
10.1093/cercor/bhq083,nan
10.1016/j.nbd.2010.05.031,nan
10.1017/S1461145709990174,nan
10.3389/fnbeh.2010.00156,nan
10.1016/j.toxicon.2010.09.016,nan
10.1016/j.yhbeh.2010.06.017,nan
10.1016/j.cbi.2010.05.009,nan
10.1177/0333102410364676,8.9039999999999999
10.4103/2152-7806.63902,nan
10.4103/2152-7806.65053,nan
10.1136/bjo.2009.170704,nan
10.1001/archophthalmol.2010.234,nan
10.1016/j.neuroscience.2010.08.040,nan
10.1016/j.jneumeth.2009.10.002,nan
10.1016/j.neuroscience.2010.08.004,nan
10.1016/j.neuroscience.2010.11.008,nan
10.1111/j.1468-1331.2009.02884.x,nan
10.1007/s13365-010-0004-3,nan
10.1002/glia.21035,nan
10.1002/ar.21275,nan
10.1016/j.neuroscience.2010.03.012,nan
10.1111/j.1742-7843.2009.00472.x,nan
10.1007/s10484-010-9138-6,nan
10.1161/STROKEAHA.109.569459,nan
10.1007/DCR.0b013e3181d601e0,nan
10.1016/j.neuroimage.2010.08.075,nan
10.3389/fnhum.2010.00211,nan
10.1161/STROKEAHA.110.595207,nan
10.1037/a0018307,nan
10.1016/j.jmb.2010.08.041,nan
10.1016/j.bbabio.2010.07.002,nan
10.1016/j.febslet.2010.04.023,nan
10.1016/j.biochi.2010.09.009,nan
10.1007/s11064-009-0052-3,nan
10.1037/a0018726,7.0960000000000001
10.1111/j.1526-4610.2009.01572.x,nan
10.1371/journal.pone.0013786,nan
10.1016/j.ophtha.2009.08.032,nan
10.1242/jeb.036996,nan
10.1371/journal.pcbi.1000961,nan
10.1167/10.10.22,nan
10.1016/j.neuroscience.2009.11.032,nan
10.1016/j.expneurol.2010.08.028,nan
10.1089/neu.2009.1058,nan
10.1093/cercor/bhq026,nan
10.1111/j.1460-9568.2010.07325.x,nan
10.1016/j.addbeh.2010.06.018,nan
10.1016/j.drugalcdep.2009.07.016,nan
10.1002/ase.183,nan
10.1016/j.brainres.2010.02.002,1.0
10.1016/j.neuroscience.2009.10.030,nan
10.1016/j.schres.2010.11.004,nan
10.1016/j.psychres.2010.07.011,nan
10.1093/schbul/sbn128,0.25
10.1521/ijgp.2010.60.4.462,nan
10.1080/17470210903134385,nan
10.1002/mus.21652,nan
10.1038/gt.2010.156,nan
10.1089/adt.2010.0324,nan
10.1016/j.neuropsychologia.2010.06.020,nan
10.1152/ajpcell.00175.2010,nan
10.1016/j.fitote.2010.01.013,2.9500000000000002
10.1162/jocn.2009.21303,nan
10.1016/j.drugalcdep.2010.05.003,nan
10.1016/j.neuroscience.2010.05.075,nan
10.1016/j.metabol.2009.11.007,1.0
10.1093/hmg/ddq271,nan
10.1093/scan/nsp045,1.0
10.1177/0956797609360664,nan
10.1126/science.1185718,51.683999999999997
10.1097/NEN.0b013e3181f52e01,nan
10.1261/rna.1851510,nan
10.1080/09297041003783310,nan
10.1159/000305095,6.6639999999999997
10.1371/journal.pone.0009567,nan
10.1007/s13105-010-0006-x,nan
10.1016/j.neuroscience.2009.12.031,nan
10.1111/j.1369-1600.2010.00269.x,nan
10.3233/JAD-2010-100177,nan
10.4103/0972-2327.74250,0.25
10.1016/j.expneurol.2010.08.019,nan
10.1111/j.1601-183X.2010.00585.x,nan
10.1016/j.expneurol.2009.12.030,nan
10.1113/jphysiol.2010.190736,nan
10.1111/j.1365-2826.2010.02016.x,nan
10.1016/j.yhbeh.2009.11.005,nan
10.4103/0028-3886.60393,nan
10.1016/j.mce.2009.07.028,nan
10.3109/02688697.2010.489654,nan
10.4103/0974-2700.70765,nan
10.3109/17482960902875133,nan
10.1016/j.neuropsychologia.2009.10.007,nan
10.1016/j.beproc.2010.06.012,nan
10.1111/j.1468-2982.2009.01942.x,nan
10.1016/j.neuroscience.2009.11.010,nan
10.1016/j.jad.2009.05.030,nan
10.1016/j.yebeh.2010.01.014,nan
10.1007/s12017-010-8141-7,nan
10.1073/pnas.0911829107,nan
10.1016/j.euroneuro.2010.02.015,nan
10.1016/j.neuropharm.2010.01.005,nan
10.1016/j.psychres.2008.11.011,nan
10.1016/j.brainres.2010.01.013,nan
10.3791/2460,0.5
10.1016/j.neuroscience.2010.09.041,nan
10.1085/jgp.200910396,nan
10.1016/j.pbb.2010.11.013,nan
10.3109/00365510903406694,nan
10.1016/j.jpsychires.2010.04.005,nan
10.1080/00926230903375529,1.0
10.1111/j.1750-3639.2010.00461.x,nan
10.1002/nbm.1613,nan
10.1007/s10856-009-3803-4,nan
10.1111/j.1460-9568.2010.07518.x,nan
10.1016/j.yhbeh.2010.02.003,nan
10.1016/j.exer.2010.08.009,nan
10.1371/journal.pone.0009127,nan
10.1109/TNSRE.2010.2052832,nan
10.1016/j.biomaterials.2010.03.051,nan
10.1016/j.neunet.2010.01.005,nan
10.1038/gene.2010.36,nan
10.1016/j.neuroscience.2009.10.060,nan
10.1111/j.1472-8206.2010.00879.x,nan
10.1016/j.nbd.2010.05.017,nan
10.1016/j.neuropharm.2009.06.019,nan
10.1007/s00381-010-1157-3,nan
10.1523/JNEUROSCI.6369-09.2010,1.0
10.1016/j.tins.2010.09.001,nan
10.1523/JNEUROSCI.6187-09.2010,1.0
10.1111/j.1528-1167.2010.02740.x,nan
10.1016/j.neuroscience.2009.09.081,nan
10.1523/JNEUROSCI.0786-10.2010,nan
10.1016/j.fertnstert.2009.02.061,nan
10.1016/j.bbr.2009.11.030,nan
10.1097/SPC.0b013e328335ddfe,nan
10.3109/02688697.2010.508959,nan
10.4049/jimmunol.0903299,nan
10.1177/1073858410377005,22.265999999999998
10.1016/S0083-6729(10)82018-7,nan
10.1111/j.1471-4159.2010.06890.x,nan
10.1371/journal.pone.0010139,nan
10.1016/j.exer.2010.07.008,nan
10.1016/j.jocn.2010.02.008,nan
10.1016/j.jocn.2009.10.040,nan
10.1016/j.neuroscience.2010.02.072,nan
10.1109/IEMBS.2010.5627339,nan
10.1016/j.morpho.2009.09.003,nan
10.3109/00016481003591756,nan
10.3109/00016481003782033,nan
10.1002/cne.22329,nan
10.1016/j.freeradbiomed.2009.11.018,1.0
10.1093/cercor/bhq153,nan
10.1007/s00406-010-0116-z,nan
10.1016/j.schres.2010.07.023,nan
10.1007/s10548-009-0124-3,nan
10.1002/0471142301.ns0421s53,nan
10.1097/WNR.0b013e3283378edf,nan
10.1016/j.biomaterials.2010.04.063,nan
10.3389/fnnes.2010.00002,0.25
10.1155/2010/819414,7.4260000000000002
10.1111/j.1530-0277.2010.01182.x,nan
10.1038/npp.2009.233,2.0
10.1021/cn1000183,nan
10.1016/j.physbeh.2009.10.014,nan
10.1016/j.brainres.2010.08.025,nan
10.2217/rme.10.82,nan
10.1073/pnas.1008775108,nan
10.1097/BPO.0b013e3181e79041,nan
10.1098/rspb.2010.2170,1.0
10.1016/j.neuroscience.2010.09.039,nan
10.1016/j.brainres.2010.07.094,nan
10.1136/jnnp.2010.205096,nan
10.1016/j.neuroscience.2010.02.065,nan
10.1186/1756-0500-3-25,nan
10.1016/j.expneurol.2010.08.009,nan
10.1016/j.ymben.2009.08.009,nan
10.1016/j.actpsy.2010.09.011,nan
10.1016/j.neuropharm.2010.05.011,1.0
10.1177/1099800410385671,nan
10.1371/journal.pone.0013306,nan
10.1016/j.neuroscience.2010.02.030,nan
10.1016/j.neuroscience.2010.04.025,nan
10.2147/CPAA.S15369,nan
10.1007/s00701-009-0493-0,nan
10.1007/s00701-009-0543-7,nan
10.1037/a0019006,0.75
